                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module part1_music
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _part1_music
                                     12 	.globl ___bank_part1_music
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; absolute external ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _DABS (ABS)
                                     24 ;--------------------------------------------------------
                                     25 ; global & static initialisations
                                     26 ;--------------------------------------------------------
                                     27 	.area _HOME
                                     28 	.area _GSINIT
                                     29 	.area _GSFINAL
                                     30 	.area _GSINIT
                                     31 ;--------------------------------------------------------
                                     32 ; Home
                                     33 ;--------------------------------------------------------
                                     34 	.area _HOME
                                     35 	.area _HOME
                                     36 ;--------------------------------------------------------
                                     37 ; code
                                     38 ;--------------------------------------------------------
                                     39 	.area _CODE_2
                                     40 	.area _CODE_2
      00021E 10                     588 	.db #0x10	; 16
      00021F 47                     589 	.db #0x47	; 71	'G'
      000220 23                     590 	.db #0x23	; 35
      000221 1C                     591 	.db #0x1c	; 28
      000222 03                     592 	.db #0x03	; 3
      000223 23                     593 	.db #0x23	; 35
      000224 10                     594 	.db #0x10	; 16
      000225 47                     595 	.db #0x47	; 71	'G'
      000226 5A                     596 	.db #0x5a	; 90	'Z'
      000227 00                     597 	.db #0x00	; 0
      000228 00                     598 	.db #0x00	; 0
      000229 23                     599 	.db #0x23	; 35
      00022A 1C                     600 	.db #0x1c	; 28
      00022B 03                     601 	.db #0x03	; 3
      00022C 5A                     602 	.db #0x5a	; 90	'Z'
      00022D 00                     603 	.db #0x00	; 0
      00022E 00                     604 	.db #0x00	; 0
      00022F 23                     605 	.db #0x23	; 35
      000230 10                     606 	.db #0x10	; 16
      000231 47                     607 	.db #0x47	; 71	'G'
      000232 5A                     608 	.db #0x5a	; 90	'Z'
      000233 00                     609 	.db #0x00	; 0
      000234 00                     610 	.db #0x00	; 0
      000235 23                     611 	.db #0x23	; 35
      000236 1C                     612 	.db #0x1c	; 28
      000237 03                     613 	.db #0x03	; 3
      000238 5A                     614 	.db #0x5a	; 90	'Z'
      000239 00                     615 	.db #0x00	; 0
      00023A 00                     616 	.db #0x00	; 0
      00023B 25                     617 	.db #0x25	; 37
      00023C 10                     618 	.db #0x10	; 16
      00023D 47                     619 	.db #0x47	; 71	'G'
      00023E 5A                     620 	.db #0x5a	; 90	'Z'
      00023F 00                     621 	.db #0x00	; 0
      000240 00                     622 	.db #0x00	; 0
      000241                        623 _P3:
      000241 00                     624 	.db #0x00	; 0
      000242 1C                     625 	.db #0x1c	; 28
      000243 07                     626 	.db #0x07	; 7
      000244 5A                     627 	.db #0x5a	; 90	'Z'
      000245 00                     628 	.db #0x00	; 0
      000246 00                     629 	.db #0x00	; 0
      000247 5A                     630 	.db #0x5a	; 90	'Z'
      000248 00                     631 	.db #0x00	; 0
      000249 00                     632 	.db #0x00	; 0
      00024A 5A                     633 	.db #0x5a	; 90	'Z'
      00024B 00                     634 	.db #0x00	; 0
      00024C 00                     635 	.db #0x00	; 0
      00024D 5A                     636 	.db #0x5a	; 90	'Z'
      00024E 00                     637 	.db #0x00	; 0
      00024F 00                     638 	.db #0x00	; 0
      000250 5A                     639 	.db #0x5a	; 90	'Z'
      000251 00                     640 	.db #0x00	; 0
      000252 00                     641 	.db #0x00	; 0
      000253 5A                     642 	.db #0x5a	; 90	'Z'
      000254 00                     643 	.db #0x00	; 0
      000255 00                     644 	.db #0x00	; 0
      000256 5A                     645 	.db #0x5a	; 90	'Z'
      000257 00                     646 	.db #0x00	; 0
      000258 00                     647 	.db #0x00	; 0
      000259 5A                     648 	.db #0x5a	; 90	'Z'
      00025A 00                     649 	.db #0x00	; 0
      00025B 00                     650 	.db #0x00	; 0
      00025C 00                     651 	.db #0x00	; 0
      00025D 13                     652 	.db #0x13	; 19
      00025E 01                     653 	.db #0x01	; 1
      00025F 5A                     654 	.db #0x5a	; 90	'Z'
      000260 03                     655 	.db #0x03	; 3
      000261 02                     656 	.db #0x02	; 2
      000262 5A                     657 	.db #0x5a	; 90	'Z'
      000263 03                     658 	.db #0x03	; 3
      000264 04                     659 	.db #0x04	; 4
      000265 5A                     660 	.db #0x5a	; 90	'Z'
      000266 03                     661 	.db #0x03	; 3
      000267 04                     662 	.db #0x04	; 4
      000268 5A                     663 	.db #0x5a	; 90	'Z'
      000269 00                     664 	.db #0x00	; 0
      00026A 00                     665 	.db #0x00	; 0
      00026B 5A                     666 	.db #0x5a	; 90	'Z'
      00026C 00                     667 	.db #0x00	; 0
      00026D 00                     668 	.db #0x00	; 0
      00026E 5A                     669 	.db #0x5a	; 90	'Z'
      00026F 02                     670 	.db #0x02	; 2
      000270 02                     671 	.db #0x02	; 2
      000271 00                     672 	.db #0x00	; 0
      000272 1C                     673 	.db #0x1c	; 28
      000273 07                     674 	.db #0x07	; 7
      000274 5A                     675 	.db #0x5a	; 90	'Z'
      000275 00                     676 	.db #0x00	; 0
      000276 00                     677 	.db #0x00	; 0
      000277 5A                     678 	.db #0x5a	; 90	'Z'
      000278 00                     679 	.db #0x00	; 0
      000279 00                     680 	.db #0x00	; 0
      00027A 5A                     681 	.db #0x5a	; 90	'Z'
      00027B 00                     682 	.db #0x00	; 0
      00027C 00                     683 	.db #0x00	; 0
      00027D 5A                     684 	.db #0x5a	; 90	'Z'
      00027E 00                     685 	.db #0x00	; 0
      00027F 00                     686 	.db #0x00	; 0
      000280 5A                     687 	.db #0x5a	; 90	'Z'
      000281 00                     688 	.db #0x00	; 0
      000282 00                     689 	.db #0x00	; 0
      000283 5A                     690 	.db #0x5a	; 90	'Z'
      000284 00                     691 	.db #0x00	; 0
      000285 00                     692 	.db #0x00	; 0
      000286 5A                     693 	.db #0x5a	; 90	'Z'
      000287 00                     694 	.db #0x00	; 0
      000288 00                     695 	.db #0x00	; 0
      000289 5A                     696 	.db #0x5a	; 90	'Z'
      00028A 00                     697 	.db #0x00	; 0
      00028B 00                     698 	.db #0x00	; 0
      00028C 5A                     699 	.db #0x5a	; 90	'Z'
      00028D 00                     700 	.db #0x00	; 0
      00028E 00                     701 	.db #0x00	; 0
      00028F 5A                     702 	.db #0x5a	; 90	'Z'
      000290 00                     703 	.db #0x00	; 0
      000291 00                     704 	.db #0x00	; 0
      000292 5A                     705 	.db #0x5a	; 90	'Z'
      000293 00                     706 	.db #0x00	; 0
      000294 00                     707 	.db #0x00	; 0
      000295 5A                     708 	.db #0x5a	; 90	'Z'
      000296 02                     709 	.db #0x02	; 2
      000297 01                     710 	.db #0x01	; 1
      000298 5A                     711 	.db #0x5a	; 90	'Z'
      000299 02                     712 	.db #0x02	; 2
      00029A 01                     713 	.db #0x01	; 1
      00029B 5A                     714 	.db #0x5a	; 90	'Z'
      00029C 02                     715 	.db #0x02	; 2
      00029D 01                     716 	.db #0x01	; 1
      00029E 5A                     717 	.db #0x5a	; 90	'Z'
      00029F 02                     718 	.db #0x02	; 2
      0002A0 01                     719 	.db #0x01	; 1
      0002A1 00                     720 	.db #0x00	; 0
      0002A2 1C                     721 	.db #0x1c	; 28
      0002A3 07                     722 	.db #0x07	; 7
      0002A4 5A                     723 	.db #0x5a	; 90	'Z'
      0002A5 00                     724 	.db #0x00	; 0
      0002A6 00                     725 	.db #0x00	; 0
      0002A7 5A                     726 	.db #0x5a	; 90	'Z'
      0002A8 00                     727 	.db #0x00	; 0
      0002A9 00                     728 	.db #0x00	; 0
      0002AA 5A                     729 	.db #0x5a	; 90	'Z'
      0002AB 00                     730 	.db #0x00	; 0
      0002AC 00                     731 	.db #0x00	; 0
      0002AD 5A                     732 	.db #0x5a	; 90	'Z'
      0002AE 00                     733 	.db #0x00	; 0
      0002AF 00                     734 	.db #0x00	; 0
      0002B0 5A                     735 	.db #0x5a	; 90	'Z'
      0002B1 00                     736 	.db #0x00	; 0
      0002B2 00                     737 	.db #0x00	; 0
      0002B3 5A                     738 	.db #0x5a	; 90	'Z'
      0002B4 00                     739 	.db #0x00	; 0
      0002B5 00                     740 	.db #0x00	; 0
      0002B6 5A                     741 	.db #0x5a	; 90	'Z'
      0002B7 00                     742 	.db #0x00	; 0
      0002B8 00                     743 	.db #0x00	; 0
      0002B9 5A                     744 	.db #0x5a	; 90	'Z'
      0002BA 00                     745 	.db #0x00	; 0
      0002BB 00                     746 	.db #0x00	; 0
      0002BC 00                     747 	.db #0x00	; 0
      0002BD 13                     748 	.db #0x13	; 19
      0002BE 01                     749 	.db #0x01	; 1
      0002BF 5A                     750 	.db #0x5a	; 90	'Z'
      0002C0 03                     751 	.db #0x03	; 3
      0002C1 02                     752 	.db #0x02	; 2
      0002C2 5A                     753 	.db #0x5a	; 90	'Z'
      0002C3 03                     754 	.db #0x03	; 3
      0002C4 03                     755 	.db #0x03	; 3
      0002C5 5A                     756 	.db #0x5a	; 90	'Z'
      0002C6 03                     757 	.db #0x03	; 3
      0002C7 04                     758 	.db #0x04	; 4
      0002C8 5A                     759 	.db #0x5a	; 90	'Z'
      0002C9 00                     760 	.db #0x00	; 0
      0002CA 00                     761 	.db #0x00	; 0
      0002CB 5A                     762 	.db #0x5a	; 90	'Z'
      0002CC 00                     763 	.db #0x00	; 0
      0002CD 00                     764 	.db #0x00	; 0
      0002CE 5A                     765 	.db #0x5a	; 90	'Z'
      0002CF 00                     766 	.db #0x00	; 0
      0002D0 00                     767 	.db #0x00	; 0
      0002D1 00                     768 	.db #0x00	; 0
      0002D2 1C                     769 	.db #0x1c	; 28
      0002D3 07                     770 	.db #0x07	; 7
      0002D4 5A                     771 	.db #0x5a	; 90	'Z'
      0002D5 00                     772 	.db #0x00	; 0
      0002D6 00                     773 	.db #0x00	; 0
      0002D7 5A                     774 	.db #0x5a	; 90	'Z'
      0002D8 00                     775 	.db #0x00	; 0
      0002D9 00                     776 	.db #0x00	; 0
      0002DA 5A                     777 	.db #0x5a	; 90	'Z'
      0002DB 00                     778 	.db #0x00	; 0
      0002DC 00                     779 	.db #0x00	; 0
      0002DD 5A                     780 	.db #0x5a	; 90	'Z'
      0002DE 00                     781 	.db #0x00	; 0
      0002DF 00                     782 	.db #0x00	; 0
      0002E0 5A                     783 	.db #0x5a	; 90	'Z'
      0002E1 00                     784 	.db #0x00	; 0
      0002E2 00                     785 	.db #0x00	; 0
      0002E3 5A                     786 	.db #0x5a	; 90	'Z'
      0002E4 00                     787 	.db #0x00	; 0
      0002E5 00                     788 	.db #0x00	; 0
      0002E6 5A                     789 	.db #0x5a	; 90	'Z'
      0002E7 00                     790 	.db #0x00	; 0
      0002E8 00                     791 	.db #0x00	; 0
      0002E9 5A                     792 	.db #0x5a	; 90	'Z'
      0002EA 00                     793 	.db #0x00	; 0
      0002EB 00                     794 	.db #0x00	; 0
      0002EC 5A                     795 	.db #0x5a	; 90	'Z'
      0002ED 00                     796 	.db #0x00	; 0
      0002EE 00                     797 	.db #0x00	; 0
      0002EF 5A                     798 	.db #0x5a	; 90	'Z'
      0002F0 00                     799 	.db #0x00	; 0
      0002F1 00                     800 	.db #0x00	; 0
      0002F2 5A                     801 	.db #0x5a	; 90	'Z'
      0002F3 00                     802 	.db #0x00	; 0
      0002F4 00                     803 	.db #0x00	; 0
      0002F5 5A                     804 	.db #0x5a	; 90	'Z'
      0002F6 00                     805 	.db #0x00	; 0
      0002F7 00                     806 	.db #0x00	; 0
      0002F8 5A                     807 	.db #0x5a	; 90	'Z'
      0002F9 00                     808 	.db #0x00	; 0
      0002FA 00                     809 	.db #0x00	; 0
      0002FB 5A                     810 	.db #0x5a	; 90	'Z'
      0002FC 00                     811 	.db #0x00	; 0
      0002FD 00                     812 	.db #0x00	; 0
      0002FE 5A                     813 	.db #0x5a	; 90	'Z'
      0002FF 00                     814 	.db #0x00	; 0
      000300 00                     815 	.db #0x00	; 0
      000301                        816 _P21:
      000301 1C                     817 	.db #0x1c	; 28
      000302 40                     818 	.db #0x40	; 64
      000303 00                     819 	.db #0x00	; 0
      000304 5A                     820 	.db #0x5a	; 90	'Z'
      000305 00                     821 	.db #0x00	; 0
      000306 00                     822 	.db #0x00	; 0
      000307 26                     823 	.db #0x26	; 38
      000308 20                     824 	.db #0x20	; 32
      000309 00                     825 	.db #0x00	; 0
      00030A 5A                     826 	.db #0x5a	; 90	'Z'
      00030B 00                     827 	.db #0x00	; 0
      00030C 00                     828 	.db #0x00	; 0
      00030D 28                     829 	.db #0x28	; 40
      00030E 20                     830 	.db #0x20	; 32
      00030F 00                     831 	.db #0x00	; 0
      000310 5A                     832 	.db #0x5a	; 90	'Z'
      000311 00                     833 	.db #0x00	; 0
      000312 00                     834 	.db #0x00	; 0
      000313 1C                     835 	.db #0x1c	; 28
      000314 40                     836 	.db #0x40	; 64
      000315 00                     837 	.db #0x00	; 0
      000316 5A                     838 	.db #0x5a	; 90	'Z'
      000317 00                     839 	.db #0x00	; 0
